Location/Emplacement,Province/Province,Year/Année,Quarter/Trimestre,TLD Monitor Air Kerma/Contrôle kerma de l'air (µGy),TLD Transit Out Air Kerma/Transport dehors kerma de l'air (µGy),TLD Transit Back Air Kerma/Transport de retour kerma de l'air (µGy),OSL Monitor Air Kerma/Contrôle kerma de l'air (µGy),OSL Transit Out Air Kerma/Transport dehors kerma de l'air (µGy),OSL Transit Back Air Kerma/Transport de retour kerma de l'air (µGy),Uncorrected TLD Monitor Air Kerma / Contrôle kerma de l'air non corrigée (µGy),Uncorrected TLD Transit Out Air Kerma / Transport dehors kerma de l'air non corrigée (µGy),Uncorrected TLD Transit Back Air Kerma / Transport de retour kerma de l'air non corrigée (µGy),Station ID/ID de la station
Québec,QC,2011,3,257.493,90.966,84.578,219.106,96.407,96.407,169.68,59.944,55.735,QC1
Québec,QC,2011,4,291.944,84.578,104.818,219.106,96.407,96.407,192.383,55.735,69.072,QC1
Québec,QC,2012,1,200.162,104.818,84.12,236.635,96.407,87.642,131.901,69.072,55.433,QC1
Québec,QC,2012,2,247.244,84.12,63.001,280.456,87.642,87.642,162.927,55.433,41.516,QC1
Québec,QC,2012,3,217.566,63.001,63.103,254.163,87.642,61.35,143.37,41.516,41.583,QC1
Québec,QC,2012,4,246.198,63.103,74.652,254.163,61.35,87.642,162.237,41.583,49.194,QC1
Québec,QC,2013,1,213.796,74.652,97.889,,87.642,96.407,140.886,49.194,64.506,QC1
Québec,QC,2013,2,214.923,97.889,57.73,245.399,96.407,70.114,141.628,64.506,38.042,QC1
Québec,QC,2013,3,249.523,57.73,77.951,262.927,70.114,113.935,164.429,38.042,51.368,QC1
Québec,QC,2013,4,244.192,77.951,86.308,280.456,113.935,105.171,160.916,51.368,56.875,QC1
Québec,QC,2014,1,196.737,86.308,55.707,184.049,105.171,52.585,129.644,56.875,36.71,QC1
Québec,QC,2014,2,191.868,55.707,76.604,184.049,52.585,78.878,126.435,36.71,50.48,QC1
Québec,QC,2014,3,192.212,76.604,50.411,227.87,78.878,61.35,126.662,50.48,33.219,QC1
Québec,QC,2014,4,249.107,50.411,91.396,227.87,61.35,96.407,164.154,33.219,60.227,QC1
Québec,QC,2015,1,,,,,96.407,,,,,QC1
Québec,QC,2015,2,,,,280.456,,,,,,QC1
Regina,SK,2008,1,276.794,98.344,81.917,,,,182.399,64.806,53.981,RA3
Regina,SK,2008,2,319.755,81.917,107.679,,,,210.709,53.981,70.958,RA3
Regina,SK,2008,3,299.742,107.679,112.43,,,,197.521,70.958,74.088,RA3
Regina,SK,2008,4,355.568,112.43,88.79,,,,234.309,74.088,58.51,RA3
Regina,SK,2009,1,264.751,88.79,92.374,,,,174.464,58.51,60.872,RA3
Regina,SK,2009,2,306.024,92.374,95.899,,,,201.661,60.872,63.195,RA3
Regina,SK,2009,3,311.908,95.899,79.449,,,,205.539,63.195,52.355,RA3
Regina,SK,2009,4,365.147,79.449,114.167,,,,240.622,52.355,75.233,RA3
Regina,SK,2010,1,327.132,114.167,141.159,,,,215.571,75.233,93.02,RA3
Regina,SK,2010,2,301.178,141.159,120.374,,,,198.468,93.02,79.323,RA3
Regina,SK,2010,3,351.139,120.374,111.545,376.862,148.992,113.935,231.391,79.323,73.505,RA3
Regina,SK,2010,4,312.744,111.545,122.19,289.22,113.935,96.407,206.09,73.505,80.52,RA3
Regina,SK,2011,1,203.484,122.19,91.249,184.049,96.407,87.642,134.09,80.52,60.13,RA3
Regina,SK,2011,2,307.538,91.249,103.433,271.691,87.642,96.407,202.659,60.13,68.16,RA3
Regina,SK,2011,3,316.88,103.433,105.878,280.456,96.407,105.171,208.815,68.16,69.77,RA3
Regina,SK,2011,4,319.708,105.878,111.249,297.984,105.171,105.171,210.678,69.77,73.31,RA3
Regina,SK,2012,1,,,,,105.171,,,,,RA3
Resolute,NU,2008,1,228.125,136.751,115.499,,,,150.328,90.115,76.111,RE1
Resolute,NU,2008,2,202.015,115.499,106.069,,,,133.122,76.111,69.897,RE1
Resolute,NU,2008,3,227.75,106.069,127.902,,,,150.081,69.897,84.284,RE1
Resolute,NU,2008,4,224.583,127.902,119.052,,,,147.994,84.284,78.452,RE1
Resolute,NU,2009,1,210.65,119.052,105.399,,,,138.812,78.452,69.455,RE1
Resolute,NU,2009,2,217.695,105.399,127.801,,,,143.455,69.455,84.218,RE1
Resolute,NU,2009,3,217.102,127.801,108.299,,,,143.064,84.218,71.366,RE1
Resolute,NU,2009,4,227.205,108.299,131.725,,,,149.722,71.366,86.803,RE1
Resolute,NU,2010,1,234.816,131.725,116.116,,,,154.737,86.803,76.517,RE1
Resolute,NU,2010,2,216.279,116.116,126.14,,,,142.522,76.517,83.123,RE1
Resolute,NU,2010,3,241.463,126.14,124.409,210.342,166.521,113.935,159.117,83.123,81.982,RE1
Resolute,NU,2010,4,248.154,124.409,134.872,192.813,113.935,105.171,163.526,81.982,88.877,RE1
Resolute,NU,2011,1,200.348,134.872,103.038,210.342,105.171,96.407,132.024,88.877,67.899,RE1
Resolute,NU,2011,2,216.445,103.038,108.275,184.049,96.407,122.699,142.631,67.899,71.35,RE1
Resolute,NU,2011,3,236.447,108.275,110.928,210.342,122.699,105.171,155.812,71.35,73.098,RE1
Resolute,NU,2011,4,211.604,110.928,118.558,210.342,105.171,113.935,139.441,73.098,78.126,RE1
Resolute,NU,2012,1,250.91,118.558,169.368,289.22,113.935,245.399,165.343,78.126,111.609,RE1
Resolute,NU,2012,2,188.433,169.368,84.899,166.521,245.399,87.642,124.172,111.609,55.946,RE1
Resolute,NU,2012,3,182.621,84.899,80.451,157.756,87.642,78.878,120.342,55.946,53.015,RE1
Resolute,NU,2012,4,193.866,80.451,96.228,148.992,78.878,105.171,127.752,53.015,63.411,RE1
Resolute,NU,2013,1,209.557,96.228,221.795,192.813,105.171,569.676,138.092,63.411,146.156,RE1
Resolute,NU,2013,2,545.398,221.795,86.988,359.334,569.676,113.935,359.402,146.156,57.323,RE1
Resolute,NU,2013,3,212.801,86.988,108.689,201.578,113.935,113.935,140.23,57.323,71.623,RE1
Resolute,NU,2013,4,211.768,108.689,104.108,201.578,113.935,122.699,139.549,71.623,68.604,RE1
Resolute,NU,2014,1,169.23,104.108,59.752,192.813,122.699,,111.518,68.604,39.375,RE1
Resolute,NU,2014,2,174.341,59.752,105.392,,,,114.886,39.375,69.45,RE1
Resolute,NU,2014,3,153.565,105.392,62.882,157.756,,70.114,101.195,69.45,41.438,RE1
Resolute,NU,2014,4,200.478,62.882,109.369,184.049,70.114,122.699,132.11,41.438,72.071,RE1
Resolute,NU,2015,1,,,,201.578,122.699,166.521,,,,RE1
Resolute,NU,2015,2,,,,,166.521,,,,,RE1
RPB,ON,2008,1,185.915,,,,,,122.513,,,OA2
RPB,ON,2008,2,159.853,,,,,,105.339,,,OA2
RPB,ON,2008,3,143.952,,,,,,94.86,,,OA2
RPB,ON,2008,4,238.499,,,,,,157.164,,,OA2
RPB,ON,2009,1,189.869,,,,,,125.118,,,OA2
RPB,ON,2009,2,173.397,,,,,,114.264,,,OA2
RPB,ON,2009,3,167.314,,,,,,110.255,,,OA2
RPB,ON,2009,4,171.472,,,,,,112.995,,,OA2
RPB,ON,2010,1,203.398,,,,,,134.033,,,OA2
RPB,ON,2010,2,156.744,,,,,,103.29,,,OA2
RPB,ON,2010,3,153.422,,,157.756,,,101.101,,,OA2
RPB,ON,2010,4,195.234,,,166.521,,,128.654,,,OA2
RPB,ON,2011,1,177.477,,,166.521,,,116.952,,,OA2
RPB,ON,2011,2,203.615,,,201.578,,,134.177,,,OA2
RPB,ON,2011,3,174.51,,,166.521,,,114.997,,,OA2
RPB,ON,2011,4,193.431,,,184.049,,,127.466,,,OA2
RPB,ON,2012,1,181.134,,,175.285,,,119.362,,,OA2
RPB,ON,2012,2,153.954,,,,,,101.451,,,OA2
RPB,ON,2012,3,201.761,,,236.635,,,132.955,,,OA2
RPB,ON,2012,4,202.575,,,245.399,,,133.491,,,OA2
RPB,ON,2013,1,163.537,,,157.756,,,107.766,,,OA2
RPB,ON,2013,2,149.018,,,,,,98.198,,,OA2
RPB,ON,2014,3,183.709,,,,,,121.059,,,OA2
RPB,ON,2014,4,218.017,,,192.813,,,143.667,,,OA2
RPB,ON,2015,1,,,,192.813,,,,,,OA2
Saskatoon,SK,2015,1,,,,324.277,96.407,157.756,,,,SN3
Saskatoon,SK,2015,2,,,,333.041,157.756,,,,,SN3
St. John's,NL,2008,1,254.135,110.443,92.523,,,,167.468,72.779,60.97,SS4
St. John's,NL,2008,2,259.11,92.523,112.973,,,,170.746,60.97,74.446,SS4
St. John's,NL,2009,2,256.331,125.652,130.011,,,,168.915,82.801,85.674,SS4
St. John's,NL,2009,3,248.185,130.011,93.334,,,,163.547,85.674,61.505,SS4
St. John's,NL,2009,4,324.582,93.334,150.097,,,,213.891,61.505,98.91,SS4
St. John's,NL,2010,1,271.124,150.097,131.276,,,,178.663,98.91,86.507,SS4
St. John's,NL,2010,2,241.201,131.276,116.538,,,,158.945,86.507,76.795,SS4
St. John's,NL,2010,3,245.749,116.538,116.889,271.691,148.992,122.699,161.942,76.795,77.026,SS4
St. John's,NL,2010,4,343.622,116.889,179.229,315.513,122.699,175.285,226.437,77.026,118.107,SS4
St. John's,NL,2011,1,206.823,179.229,97.677,166.521,175.285,96.407,136.291,118.107,64.366,SS4
St. John's,NL,2011,2,249.126,97.677,133.284,262.927,96.407,131.464,164.167,64.366,87.831,SS4
St. John's,NL,2011,3,281.186,133.284,134.602,271.691,131.464,148.992,185.294,87.831,88.699,SS4
St. John's,NL,2011,4,257.422,134.602,128.447,254.163,148.992,148.992,169.634,88.699,84.643,SS4
St. John's,NL,2012,1,254.267,128.447,148.306,245.399,148.992,157.756,167.555,84.643,97.729,SS4
St. John's,NL,2012,2,247.229,148.306,90.381,254.163,157.756,96.407,162.917,97.729,59.558,SS4
St. John's,NL,2012,3,208.82,90.381,88.426,245.399,96.407,105.171,137.606,59.558,58.27,SS4
St. John's,NL,2012,4,235.629,88.426,89.583,236.635,105.171,113.935,155.273,58.27,59.033,SS4
St. John's,NL,2013,1,259.692,89.583,121.877,245.399,113.935,113.935,171.13,59.033,80.314,SS4
St. John's,NL,2013,2,866.424,121.877,669.308,876.424,113.935,,570.949,80.314,441.055,SS4
St. John's,NL,2013,3,217.29,669.308,96.566,236.635,,105.171,143.188,441.055,63.634,SS4
St. John's,NL,2013,4,249.752,96.566,153.637,254.163,105.171,157.756,164.579,63.634,101.242,SS4
St. John's,NL,2014,1,247.403,153.637,84.782,280.456,157.756,96.407,163.032,101.242,55.869,SS4
St. John's,NL,2014,2,194.517,84.782,98.723,192.813,96.407,122.699,128.181,55.869,65.056,SS4
St. John's,NL,2014,3,,,,227.87,122.699,140.228,,,,SS4
St. John's,NL,2014,4,234.045,109.732,134.114,227.87,140.228,105.171,154.229,72.311,88.377,SS4
St. John's,NL,2015,1,,,,262.927,105.171,157.756,,,,SS4
St. John's,NL,2015,2,,,,201.578,157.756,,,,,SS4
Toronto,ON,2008,1,209.924,256.537,,,,,138.334,169.051,,PI12
Toronto,ON,2008,2,240.723,236.465,,,,,158.63,155.824,,PI12
Toronto,ON,2008,3,237.402,,242.647,,,,156.441,,159.897,PI12
Toronto,ON,2008,4,227.789,242.647,90.392,,,,150.107,159.897,59.566,PI12
Toronto,ON,2009,1,221.77,90.392,85.266,,,,146.14,59.566,56.188,PI12
Toronto,ON,2009,2,231.436,85.266,111.676,,,,152.51,56.188,73.591,PI12
Toronto,ON,2009,3,193.313,111.676,79.587,,,,127.388,73.591,52.446,PI12
Toronto,ON,2009,4,243.572,79.587,115.648,,,,160.507,52.446,76.209,PI12
Toronto,ON,2010,1,224.96,115.648,88.297,,,,148.242,76.209,58.185,PI12
Toronto,ON,2010,2,221.66,88.297,113.9,,,,146.068,58.185,75.057,PI12
Toronto,ON,2010,3,224.893,113.9,103.711,254.163,131.464,105.171,148.198,75.057,68.343,PI12
Toronto,ON,2010,4,,,,192.813,105.171,87.642,,,,PI12
Toronto,ON,2011,1,209.57,109.157,74.586,201.578,87.642,70.114,138.101,71.931,49.15,PI12
Toronto,ON,2011,2,213.873,74.586,81.903,219.106,70.114,78.878,140.936,49.15,53.972,PI12
Toronto,ON,2011,3,227.841,81.903,83.222,227.87,78.878,96.407,150.141,53.972,54.841,PI12
Toronto,ON,2011,4,230.321,83.222,101.842,254.163,96.407,105.171,151.775,54.841,67.111,PI12
Toronto,ON,2012,1,206.033,101.842,74.272,201.578,105.171,105.171,135.77,67.111,48.943,PI12
Toronto,ON,2012,2,193.755,74.272,74.292,201.578,105.171,131.464,127.679,48.943,48.956,PI12
Toronto,ON,2012,3,177.433,74.292,84.523,201.578,131.464,78.878,116.923,48.956,55.698,PI12
Toronto,ON,2012,4,227.183,84.523,74.048,201.578,78.878,122.699,149.707,55.698,48.796,PI12
Toronto,ON,2013,1,210.109,74.048,90.282,219.106,122.699,113.935,138.456,48.796,59.493,PI12
Toronto,ON,2013,2,176.345,90.282,65.371,157.756,113.935,78.878,116.206,59.493,43.078,PI12
Toronto,ON,2013,3,184.26,65.371,78.048,210.342,78.878,96.407,121.422,43.078,51.432,PI12
Toronto,ON,2013,4,236.485,78.048,112.017,271.691,96.407,131.464,155.837,51.432,73.816,PI12
Toronto,ON,2014,1,236.422,112.017,67.391,,,,155.796,73.816,44.409,PI12
Toronto,ON,2014,2,137.802,67.391,,175.285,87.642,96.407,90.808,44.409,,PI12
Toronto,ON,2014,3,126.798,,64.255,201.578,96.407,61.35,83.556,,42.342,PI12
Toronto,ON,2014,4,200.799,64.255,87.82,210.342,61.35,96.407,132.321,42.342,57.871,PI12
Toronto,ON,2015,1,,,,236.635,96.407,122.699,,,,PI12
Toronto,ON,2015,2,,,,245.399,122.699,,,,,PI12
Vancouver,BC,2008,1,238.666,103.947,82.037,,,,157.274,68.498,54.06,VR2
Vancouver,BC,2008,2,217.801,82.037,108.186,,,,143.525,54.06,71.292,VR2
Vancouver,BC,2008,3,229.943,108.186,100.26,,,,151.526,71.292,66.068,VR2
Vancouver,BC,2008,4,226.843,100.26,93.083,,,,149.483,66.068,61.339,VR2
Vancouver,BC,2009,1,261.053,93.083,93.916,,,,172.027,61.339,61.888,VR2
Vancouver,BC,2009,2,238.472,93.916,109.246,,,,157.146,61.888,71.99,VR2
Vancouver,BC,2009,3,219.24,109.246,82.202,,,,144.473,71.99,54.169,VR2
Vancouver,BC,2009,4,269.802,82.202,124.805,,,,177.792,54.169,82.243,VR2
Vancouver,BC,2010,1,247.986,124.805,92.455,,,,163.416,82.243,60.925,VR2
Vancouver,BC,2010,2,236.367,92.455,115.927,,,,155.759,60.925,76.393,VR2
Vancouver,BC,2010,3,256.146,115.927,125.129,262.927,140.228,105.171,168.793,76.393,82.456,VR2
Vancouver,BC,2010,4,242.327,125.129,103.652,245.399,105.171,87.642,159.687,82.456,68.304,VR2
Vancouver,BC,2011,1,219.799,103.652,90.254,210.342,87.642,87.642,144.842,68.304,59.475,VR2
Vancouver,BC,2011,2,245.093,90.254,98.158,236.635,87.642,113.935,161.51,59.475,64.683,VR2
Vancouver,BC,2011,3,243.216,98.158,108.244,201.578,113.935,113.935,160.273,64.683,71.33,VR2
Vancouver,BC,2011,4,233.088,108.244,106.192,227.87,113.935,96.407,153.598,71.33,69.978,VR2
Vancouver,BC,2012,1,233.207,106.192,90.917,254.163,96.407,122.699,153.677,69.978,59.912,VR2
Vancouver,BC,2012,2,221.286,90.917,79.904,219.106,122.699,105.171,145.821,59.912,52.655,VR2
Vancouver,BC,2012,3,184.159,79.904,70.381,210.342,105.171,61.35,121.356,52.655,46.379,VR2
Vancouver,BC,2012,4,226.061,70.381,71.177,219.106,61.35,70.114,148.968,46.379,46.904,VR2
Vancouver,BC,2013,1,218.755,71.177,90.964,236.635,70.114,113.935,144.153,46.904,59.943,VR2
Vancouver,BC,2013,2,212.129,90.964,72.253,201.578,113.935,96.407,139.787,59.943,47.612,VR2
Vancouver,BC,2013,3,208.211,72.253,84.753,219.106,96.407,96.407,137.205,47.612,55.85,VR2
Vancouver,BC,2013,4,222.441,84.753,102.258,280.456,96.407,105.171,146.583,55.85,67.385,VR2
Vancouver,BC,2014,1,242.967,102.258,87.838,236.635,105.171,96.407,160.109,67.385,57.883,VR2
Vancouver,BC,2014,2,173.319,87.838,58.569,166.521,96.407,96.407,114.212,57.883,38.595,VR2
Vancouver,BC,2014,3,,,,280.456,96.407,122.699,,,,VR2
Vancouver,BC,2014,4,222.711,94.352,91.897,175.285,122.699,96.407,146.761,62.175,60.558,VR2
Vancouver,BC,2015,1,,,,271.691,96.407,166.521,,,,VR2
Vancouver,BC,2015,2,,,,227.87,166.521,,,,,VR2
Whitehorse,YT,2008,1,289.695,117.683,98.31,,,,190.901,77.55,64.784,WE2
Whitehorse,YT,2008,2,296.177,98.31,91.032,,,,195.172,64.784,59.988,WE2
Whitehorse,YT,2008,3,312.132,91.032,116.15,,,,205.686,59.988,76.539,WE2
Whitehorse,YT,2008,4,328.257,116.15,84.374,,,,216.312,76.539,55.6,WE2
Whitehorse,YT,2009,1,285.508,84.374,104.832,,,,188.142,55.6,69.082,WE2
Whitehorse,YT,2009,2,313.117,104.832,123.509,,,,206.335,69.082,81.389,WE2
Whitehorse,YT,2009,3,320.744,123.509,94.303,,,,211.361,81.389,62.143,WE2
Whitehorse,YT,2009,4,340.496,94.303,131.843,,,,224.377,62.143,86.881,WE2
Whitehorse,YT,2010,1,324.85,131.843,116.813,,,,214.067,86.881,76.977,WE2
Whitehorse,YT,2010,2,290.994,116.813,111.074,,,,191.757,76.977,73.194,WE2
Whitehorse,YT,2010,3,358.066,111.074,120.358,324.277,131.464,140.228,235.956,73.194,79.313,WE2
Whitehorse,YT,2010,4,377.736,120.358,137.836,306.748,140.228,131.464,248.917,79.313,90.83,WE2
Whitehorse,YT,2011,1,261.566,137.836,92.402,219.106,131.464,87.642,172.365,90.83,60.891,WE2
Whitehorse,YT,2011,2,337.683,92.402,97.362,289.22,87.642,122.699,222.524,60.891,64.159,WE2
Whitehorse,YT,2011,3,330.029,97.362,107.649,289.22,122.699,105.171,217.48,64.159,70.938,WE2
Whitehorse,YT,2011,4,332.05,107.649,117.698,297.984,105.171,96.407,218.812,70.938,77.56,WE2
Whitehorse,YT,2012,1,271.901,117.698,117.659,254.163,96.407,87.642,179.175,77.56,77.534,WE2
Whitehorse,YT,2012,2,300.388,117.659,77.202,306.748,87.642,96.407,197.947,77.534,50.874,WE2
Whitehorse,YT,2012,3,309.029,77.202,99.167,289.22,96.407,96.407,203.641,50.874,65.348,WE2
Whitehorse,YT,2012,4,318.29,99.167,95.855,262.927,96.407,96.407,209.744,65.348,63.166,WE2
Whitehorse,YT,2013,1,278.757,95.855,108.8,254.163,96.407,105.171,183.693,63.166,71.696,WE2
Whitehorse,YT,2013,2,265.349,108.8,83.811,245.399,105.171,87.642,174.858,71.696,55.229,WE2
Whitehorse,YT,2013,3,346.392,83.811,117.485,315.513,87.642,131.464,228.263,55.229,77.42,WE2
Whitehorse,YT,2013,4,342.292,117.485,166.253,359.334,131.464,157.756,225.561,77.42,109.556,WE2
Whitehorse,YT,2014,1,309.469,166.253,93.815,341.805,157.756,113.935,203.932,109.556,61.822,WE2
Whitehorse,YT,2014,2,241.088,93.815,102.78,271.691,113.935,131.464,158.87,61.822,67.729,WE2
Whitehorse,YT,2014,3,218.329,102.78,60.713,245.399,131.464,,143.872,67.729,40.008,WE2
Whitehorse,YT,2014,4,291.61,60.713,106.52,280.456,78.878,105.171,192.163,40.008,70.194,WE2
Whitehorse,YT,2015,1,,,,324.277,105.171,175.285,,,,WE2
Whitehorse,YT,2015,2,,,,350.57,175.285,,,,,WE2
Winnipeg,MB,2008,1,217.206,104.383,79.613,,,,143.133,68.785,52.463,WG2
Winnipeg,MB,2008,2,186.799,79.613,98.098,,,,123.095,52.463,64.644,WG2
Winnipeg,MB,2008,3,200.054,98.098,86.473,,,,131.83,64.644,56.984,WG2
Winnipeg,MB,2008,4,202.21,86.473,72.797,,,,133.251,56.984,47.971,WG2
Winnipeg,MB,2009,1,231.24,72.797,91.085,,,,152.381,47.971,60.023,WG2
Winnipeg,MB,2009,2,218.583,91.085,100.287,,,,144.04,60.023,66.087,WG2
Winnipeg,MB,2009,3,194.1,100.287,80.743,,,,127.906,66.087,53.207,WG2
Winnipeg,MB,2009,4,238.686,80.743,114.165,,,,157.287,53.207,75.232,WG2
Winnipeg,MB,2010,1,236.429,114.165,88.924,,,,155.8,75.232,58.598,WG2
Winnipeg,MB,2010,2,209.244,88.924,116.669,,,,137.886,58.598,76.881,WG2
Winnipeg,MB,2010,3,222.138,116.669,110.905,245.399,140.228,105.171,146.382,76.881,73.083,WG2
Winnipeg,MB,2010,4,227.216,110.905,92.191,236.635,105.171,87.642,149.729,73.083,60.751,WG2
Winnipeg,MB,2011,1,201.285,92.191,93.956,192.813,87.642,78.878,132.641,60.751,61.914,WG2
Winnipeg,MB,2011,2,228.065,93.956,110.029,227.87,78.878,122.699,150.289,61.914,72.506,WG2
Winnipeg,MB,2011,3,238.129,110.029,117.752,245.399,122.699,113.935,156.92,72.506,77.595,WG2
Winnipeg,MB,2011,4,237.702,117.752,101.587,227.87,113.935,113.935,156.639,77.595,66.943,WG2
Winnipeg,MB,2012,1,212.588,101.587,92.196,227.87,113.935,96.407,140.089,66.943,60.755,WG2
Winnipeg,MB,2012,2,192.585,92.196,73.851,219.106,96.407,96.407,126.908,60.755,48.666,WG2
Winnipeg,MB,2012,3,187.399,73.851,81.699,201.578,96.407,87.642,123.491,48.666,53.837,WG2
Winnipeg,MB,2012,4,209.647,81.699,71.645,192.813,87.642,113.935,138.151,53.837,47.212,WG2
Winnipeg,MB,2013,1,209.682,71.645,94.816,227.87,113.935,105.171,138.174,47.212,62.481,WG2
Winnipeg,MB,2013,2,196.527,94.816,82.344,157.756,105.171,61.35,129.506,62.481,54.262,WG2
Winnipeg,MB,2013,3,206.898,82.344,93.984,236.635,61.35,131.464,136.34,54.262,61.933,WG2
Winnipeg,MB,2013,4,220.276,93.984,99.47,236.635,131.464,105.171,145.156,61.933,65.548,WG2
Winnipeg,MB,2014,1,219.779,99.47,69.931,219.106,105.171,70.114,144.828,65.548,46.083,WG2
Winnipeg,MB,2014,2,146.675,69.931,81.257,184.049,70.114,105.171,96.654,46.083,53.546,WG2
Winnipeg,MB,2014,3,131.807,81.257,47.854,175.285,105.171,70.114,86.857,53.546,31.535,WG2
Winnipeg,MB,2014,4,205.633,47.854,95.747,201.578,70.114,87.642,135.506,31.535,63.095,WG2
Winnipeg,MB,2015,1,,,,245.399,87.642,157.756,,,,WG2
Winnipeg,MB,2015,2,,,,210.342,157.756,,,,,WG2
Yellowknife,NT,2008,1,233.95,108.934,88.765,,,,154.166,71.785,58.494,YE2
Yellowknife,NT,2008,2,273.118,88.765,94.751,,,,179.977,58.494,62.438,YE2
Yellowknife,NT,2008,3,378.937,94.751,175.438,,,,249.709,62.438,115.609,YE2
Yellowknife,NT,2008,4,350.769,175.438,197.444,,,,231.147,115.609,130.11,YE2
Yellowknife,NT,2009,1,318.305,197.444,142.081,,,,209.754,130.11,93.628,YE2
Yellowknife,NT,2009,2,279.023,142.081,122.925,,,,183.868,93.628,81.004,YE2
Yellowknife,NT,2009,3,307.93,122.925,104.086,,,,202.917,81.004,68.589,YE2
Yellowknife,NT,2009,4,313.736,104.086,122.891,,,,206.743,68.589,80.982,YE2
Yellowknife,NT,2010,1,304.282,122.891,125.614,,,,200.513,80.982,82.776,YE2
Yellowknife,NT,2010,2,309.563,125.614,180.223,,,,203.993,82.776,118.762,YE2
Yellowknife,NT,2010,3,308.945,180.223,115.565,324.277,175.285,131.464,203.586,118.762,76.154,YE2
Yellowknife,NT,2010,4,337.369,115.565,120.864,227.87,131.464,105.171,222.317,76.154,79.646,YE2
Yellowknife,NT,2011,1,267.563,120.864,123.951,245.399,105.171,105.171,176.317,79.646,81.68,YE2
Yellowknife,NT,2011,2,,,,420.684,105.171,,,,,YE2
Yellowknife,NT,2011,3,,,,,,122.699,,,,YE2
Yellowknife,NT,2011,4,330.922,105.611,120.246,306.748,122.699,113.935,218.068,69.595,79.239,YE2
Yellowknife,NT,2012,1,251.938,120.246,528.328,262.927,113.935,429.448,166.02,79.239,348.153,YE2
Yellowknife,NT,2012,2,546.237,528.328,94.506,517.09,429.448,105.171,359.955,348.153,62.277,YE2
Yellowknife,NT,2012,3,,,,,105.171,,,,,YE2
Yellowknife,NT,2012,4,314.924,,102.803,280.456,,113.935,207.526,,67.744,YE2
Yellowknife,NT,2013,1,269.016,102.803,110.972,245.399,113.935,131.464,177.274,67.744,73.128,YE2
Yellowknife,NT,2013,2,260.04,110.972,77.611,254.163,131.464,87.642,171.359,73.128,51.143,YE2
Yellowknife,NT,2013,3,290.961,77.611,98.635,333.041,87.642,96.407,191.735,51.143,64.998,YE2
Yellowknife,NT,2013,4,300.233,98.635,129.5,324.277,96.407,105.171,197.845,64.998,85.337,YE2
Yellowknife,NT,2014,1,298.436,129.5,109.275,280.456,105.171,96.407,196.661,85.337,72.009,YE2
Yellowknife,NT,2014,2,217.145,109.275,87.691,271.691,96.407,105.171,143.093,72.009,57.786,YE2
Yellowknife,NT,2014,3,,,,306.748,105.171,131.464,,,,YE2
Yellowknife,NT,2014,4,300.856,120.743,98.973,262.927,131.464,96.407,198.256,79.566,65.221,YE2
Yellowknife,NT,2015,1,,,,297.984,96.407,166.521,,,,YE2
Yellowknife,NT,2015,2,,,,271.691,166.521,,,,,YE2
