BC Mushrooms_InFORM_Fall 2017 - Samples are Dried and Homogenized,,,,,,,,,,,,,,,,,,,,,,,
"Champignons de C.B., InForm 2017, automne 2017 - les échantillons sont séchés et homogénéisés ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
HC_ID,Description,Collection_date,Wet_Weight_Poids_Humide_g,Dry_Weight_per_Poids_sec_g,Count_Date_per_date_de_comptage,Cs_137_Concentration_Bq_per_Kg_WET_HUMIDE,Cs_137_Uncertainty_Incertitude_Bq_per_Kg_WET_HUMIDE,Cs_137_MDC_CMD_Bq_per_kg_WET_HUMIDE,Cs_134_Concentration_Bq_per_Kg_WET_HUMIDE,Cs_134_Uncertainty_Incertitude_Bq_per_Kg_WET_HUMIDE,Cs_134_MDC_CMD_Bq_per_kg_WET_HUMIDE,K_40_Concentration_Bq_per_Kg_WET_HUMIDE,K_40_Uncertainty_Incertitude_Bq_per_Kg_WET_HUMIDE,K_40_MDC_CMD_Bq_per_kg_WET_HUMIDE,Cs_137_Concentration_Bq_per_Kg_DRY_SEC,Cs_137_Uncertainty_Incertitude_Bq_per_Kg_DRY_SEC,Cs_137_MDC_CMD_Bq_per_kg_DRY_SEC,Cs_134_Concentration_Bq_per_Kg_DRY_SEC,Cs_134_Uncertainty_Incertitude_Bq_per_Kg_DRY_SEC,Cs_134_MDC_CMD_Bq_per_kg_DRY_SEC,K_40_Concentration_Bq_per_kg_DRY_SEC,K_40_Uncertainty_Incertitude_Bq_per_Kg_DRY_SEC,K_40_MDC_CMD_Bq_per_kg_DRY_SEC
39749,Golden Chanterelle,2017-10-06,96.59,7.7052,11/29/2017,1.27342375,0.2037478,0.631535356,ND,­,0.621182317,89.86437519,6.829692515,8.2306657,15.9632456,2.554119296,7.916731558,ND,­,7.786949073,1126.511966,85.61490941,103.1770752
39750,Hedgehog,2017-10-07,126.14,10.159,11/30/2017,70.31869352,3.656572063,0.657999049,ND,­,0.483589662,110.2742984,7.60892659,7.023941652,873.1174328,45.40210651,8.170095482,ND,­,6.004528005,1369.229255,94.47681858,87.2133084
39751,Winter Chanterelle,2017-10-07,65.52,4.941,11/30/2017,36.78266178,2.05982906,0.976800977,ND,­,0.854700855,85.01221001,8.331196581,11.08058608,487.7555151,27.31430884,12.95284355,ND,­,11.33373811,1127.302166,110.4756122,146.9338191
39752,Sulfer Shelf Species,2017-10-06,109.81,12.347,11/30/2017,3.897676875,0.366381626,0.774071342,ND,­,0.555510022,36.15368503,5.061515905,9.197788888,34.66429092,3.258443347,6.884263384,ND,­,4.94047137,321.5355957,45.0149834,81.80124727
39573,Slipper Jack Bolete,2017-10-06,24.77,1.782,11/30/2017,16.1062447,1.288499576,1.977959876,ND,­,1.372461955,48.03616841,11.52868042,22.88782142,223.9057239,17.91245791,27.49719416,ND,­,19.07968575,667.7890011,160.2693603,318.1818182
,,,,,,,,,,,,,,,,,,,,,,,
"Notes: Samples are freeze dried thoroughly, then ground to a powder using a mortar and pestle. Radionuclide concentrations are calculated with the wet weight",,,,,,,,,,,,,,,,,,,,,,,
"Notes: Les échantillons sont lyophilisés à fond, puis broyés en poudre à l'aide d'un mortier et d'un pilon. Les concentrations de radionucléides sont calculées avec le poids humide",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Northern Ontario Mushrooms,,,,,,,,,,,,,,,,,,,,,,,
A variety of mushroom samples were collected by citizen scientists from Northern Ontario,,,,,,,,,,,,,,,,,,,,,,,
"Samples were received air-dried. For ease of homogenisation, they were further dried under high-vacumm for several days, then ground in a mortar and pestle. ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
HC_ID#,Description,Collection_date,Wet_Weight_Poids_Humide_g,Dry_Weight_per_Poids_sec_g,Count_Date_per_date_de_comptage,Cs_137_Concentration_Bq_per_Kg_WET_HUMIDE,Cs_137_Uncertainty_Incertitude_Bq_per_Kg_WET_HUMIDE,Cs_137_MDC_CMD_Bq_per_kg_WET_HUMIDE,Cs_134_Concentration_Bq_per_Kg_WET_HUMIDE,Cs_134_Uncertainty_Incertitude_Bq_per_Kg_WET_HUMIDE,Cs_134_MDC_CMD_Bq_per_kg_WET_HUMIDE,K_40_Concentration_Bq_per_Kg_WET_HUMIDE,K_40_Uncertainty_Incertitude_Bq_per_Kg_WET_HUMIDE,K_40_MDC_CMD_Bq_per_kg_WET_HUMIDE,Cs_137_Concentration_Bq_per_Kg_DRY_SEC,Cs_137_Uncertainty_Incertitude_Bq_per_Kg_DRY_SEC,Cs_137_MDC_CMD_Bq_per_kg_DRY_SEC,Cs_134_Concentration_Bq_per_Kg_DRY_SEC,Cs_134_Uncertainty_Incertitude_Bq_per_Kg_DRY_SEC,Cs_134_MDC_CMD_Bq_per_kg_DRY_SEC,K_40_Concentration_Bq_per_kg_DRY_SEC,K_40_Uncertainty_Incertitude_Bq_per_Kg_DRY_SEC,K_40_MDC_CMD_Bq_per_kg_DRY_SEC
39992,Chaga,2017-07-16,77.21771667,27.1811,12/7/2017,17.75499276,1.118564544,1.121504283,ND,­,0.802924545,764.7208769,42.05964823,14.71164972,50.4,3.18,3.19,ND,­,2.28,2172,119,41.8
39994,Chaga,2017-07-27,76.61771667,34.1573,12/7/2017,6.837844076,0.547027526,1.205987388,ND,­,0.848367751,1109.403982,59.90781505,16.09288365,15.3,1.23,2.71,ND,­,1.9,2488,134,36.1
40005,Chaga,2017-08-18,76.11771667,36.551,12/12/2017,43.34339158,2.427229929,1.342657196,ND,­,0.998453492,1239.447321,65.69070801,17.00523947,90.3,5.05,2.8,ND,­,2.08,2581,137,35.4
40011,Chaga,2017-09-10,69.51771667,49.2504,12/13/2017,57.05452063,3.195053156,1.642746705,ND,­,1.237094717,1492.094461,79.08100645,20.36890836,80.5,4.51,2.32,ND,­,1.75,2106,112,28.8
40012,Chaga,2017-09-10,45.71771667,26.4689,12/14/2017,32.28945161,2.001946,1.89642017,ND,­,1.356148218,1173.577858,65.72036005,23.36074673,55.8,3.46,3.28,ND,­,2.34,2027,114,40.3
40015,Chaga,2017-10-22,75.71771667,43.2045,12/15/2017,1.653509978,0.347237095,1.42899185,ND,­,1.056555896,1778.93637,94.28362759,19.32176595,2.9,0.61,2.5,ND,­,1.85,3118,165,33.9
40016,Chaga,2017-10-22,63.81771667,39.952,12/15/2017,30.23298389,1.844212017,1.632775434,ND,­,1.222231131,1703.931223,90.30835481,22.64261518,48.3,2.95,2.61,ND,­,1.95,2722,144,36.2
40017,Chaga,2017-10-22,71.51771667,44.3791,12/15/2017,14.89141502,1.012616221,1.521301365,ND,­,1.048691198,1350.315761,72.91705109,19.05821471,24,1.63,2.45,ND,­,1.69,2176,118,30.7
39991,Chanterelle,2017-07-16,169.1177167,13.5964,12/6/2017,0.524900654,0.099731124,0.355965071,ND,­,0.230608601,93.30778768,5.878390624,0.513251963,6.53,1.24,4.43,ND,­,2.87,1161,73.1,6.38
39993,Chanterelle,2017-07-25,120.9177167,8.279,12/7/2017,0.29855013,0.125391054,0.402753222,ND,­,0.314263294,119.9493374,7.556808259,5.368113275,4.36,1.83,5.88,ND,­,4.59,1752,110,78.4
39995,Chanterelle,2017-08-02,124.4177167,15.3225,12/7/2017,ND,­,0.506358754,ND,­,0.417946908,176.9844407,10.79605088,6.555336506,ND,­,4.11,ND,­,3.39,1437,87.7,53.2
39999,Chanterelle,2017-08-07,160.3177167,17.2262,12/9/2017,1.287443486,0.141618783,0.391722146,ND,­,0.305643076,141.3069028,9.043641777,6.686721981,12,1.32,3.65,ND,­,2.84,1315,84.2,62.2
40000,Chanterelle,2017-08-09,161.8177167,18.5882,12/9/2017,3.72270733,0.268034928,0.413366357,ND,­,0.308989652,148.5313258,8.91187955,5.202149785,32.4,2.33,3.6,ND,­,2.69,1293,77.6,45.3
40001,Chanterelle,2017-08-09,169.4177167,13.7739,12/9/2017,1.132998389,0.147289791,0.354744481,ND,­,0.253810527,113.9019011,6.948015964,4.706709639,13.9,1.81,4.36,ND,­,3.12,1401,85.5,57.9
40002,Chanterelle,2017-08-09,162.4177167,15.6988,12/10/2017,5.685956058,0.3752731,0.389735808,ND,­,0.295534262,118.5646517,7.232443751,4.70453603,58.8,3.88,4.03,ND,­,3.06,1227,74.8,48.7
40009,Chanterelle,2017-08-27,154.8177167,11.2962,12/13/2017,ND,­,0.342338081,ND,­,0.264827572,114.928707,7.125579835,4.921271392,ND,­,4.69,ND,­,3.63,1575,97.7,67.4
39996,Lobster,2017-08-02,67.71771667,4.8968,12/8/2017,ND,­,0.782660766,ND,­,0.634988923,107.3574296,8.373879509,10.05054561,ND,­,10.8,ND,­,8.78,1485,116,139
39997,Lobster,2017-08-02,152.6177167,13.5633,12/8/2017,ND,­,0.399691473,ND,­,0.307959004,115.5829112,7.281723408,5.40369767,ND,­,4.5,ND,­,3.47,1301,82,61
39998,Lobster,2017-08-04,157.7177167,16.4588,12/8/2017,0.408324451,0.12658058,0.425443643,ND,­,0.348724298,120.4683938,7.589508809,5.607486709,3.9,1.21,4.08,ND,­,3.34,1154,72.7,53.7
40003,Lobster,2017-08-12,147.9177167,19.7955,12/11/2017,1.949056587,0.192956602,0.486757108,ND,­,0.344786285,131.7306705,8.299032243,5.812691132,14.6,1.44,3.64,ND,­,2.58,984,62,43.4
40004,Lobster,2017-08-16,99.21771667,10.401,12/11/2017,0.873835872,0.183505533,0.571470519,ND,­,0.41323265,128.1817444,8.331813387,7.238626569,8.34,1.75,5.45,ND,­,3.94,1223,79.5,69.1
40006,Lobster,2017-08-19,269.2177167,38.0689,12/12/2017,2.752047708,0.200899483,0.308300661,ND,­,0.21172455,152.4075031,8.687227679,3.617889684,19.5,1.42,2.18,ND,­,1.5,1078,61.4,25.6
40007,Lobster,2017-08-26,138.3177167,13.941,12/12/2017,1.475588268,0.177070592,0.504635282,ND,­,0.361486592,131.4025451,8.27836034,6.277576155,14.6,1.76,5.01,ND,­,3.59,1304,82.1,62.3
40008,Lobster,2017-08-26,63.31771667,15.3855,12/12/2017,1.122908465,0.269498031,1.043941625,ND,­,0.758081664,283.6504685,17.58632905,11.96031758,4.62,1.11,4.3,ND,­,3.12,1167,72.4,49.2
40013,Lobster,2017-10-08,130.3177167,21.005,12/14/2017,1.560800827,0.218512116,0.492642149,ND,­,0.383677686,151.8795794,9.416533925,7.233859095,9.68,1.36,3.06,ND,­,2.38,942,58.4,44.9
39990,Orange Bolete,2017-07-06,49.21771667,4.774,12/6/2017,ND,­,1.076848005,ND,­,0.772079702,96.50996271,8.975426532,13.26758014,ND,­,11.1,ND,­,7.96,995,92.5,137
40010,Orange Bolete,2017-08-27,73.11771667,7.6993,12/13/2017,1.542717759,0.246834841,0.748108701,ND,­,0.519709883,80.66034155,6.775468691,9.533941044,14.7,2.34,7.1,ND,­,4.94,766,64.3,90.5
40014,White Pine Bolete,2017-10-08,173.2177167,13.5365,12/14/2017,16.53987857,0.909693321,0.39372416,ND,­,0.26556175,61.21602457,4.407553769,4.287090341,212,11.6,5.04,ND,­,3.4,783,56.4,54.9
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"ND: Non detect / 
non détecté",,,,,,,,,,,,,,,,,,,,,,,
MDC: Minimal detectable concentration,,,,,,,,,,,,,,,,,,,,,,,
CMD: Concentration minimale détectable,,,,,,,,,,,,,,,,,,,,,,,
